DrugBank ID,Drug Name,Side Effects/Toxicity
DB01047,Fluocinonide,"Side effects may include acne-like eruptions, burning, dryness, excessive hair growth, infection of the skin, irritation, itching, lack of skin colour, prickly heat, skin inflammation, skin loss or softening, stretch marks."
DB01048,Abacavir,"Some myocardial degeneration has been noticed in rats and mice. The most commonly reported adverse reactions of at least moderate intensity (incidence ≥10%) in adult HIV-1 clinical trials were nausea, headache, malaise and fatigue, nausea and vomiting, and dreams/sleep disorders. Serious hypersensitivity reactions have been associated with abacavir which has been strongly linked to the presence of the HLA-B*57:01 allele. This reaction manifests itself in patients within the first 6 weeks of treatment. Patients should be tested for the presence of this allele as recommended by the U.S Food and Drug Administration (FDA)."
DB01049,Ergoloid mesylate,"Symptoms of overdose include dyspnea, hypotension or hypertension, rapid weak pulse, delirium, nausea, vomiting, and bradycardia. The excessive use of ergoloid mesylate can lead to ergotism.[T90] To know more about the individual components of the ergoloid mixture, please visit [DB11274], [DB11273] and [DB13345]."
DB01050,Ibuprofen,"The symptoms of overdose are presented in individuals that consumed more than 99 mg/kg. Most common symptoms of overdose are abdominal pain, nausea, vomiting, lethargy, vertigo, drowsiness (somnolence), dizziness and insomnia. Other symptoms of overdose include headache, loss of consciousness, tinnitus, CNS depression, convulsions and seizures. May rarely cause metabolic acidosis, abnormal hepatic function, hyperkalemia, renal failure, dyspnea, respiratory depression, coma, acute renal failure, and apnea (primarily in very young pediatric patients).[A39200]  The reported LD50 of ibuprofen is of 636 mg/kg in rat, 740 mg/kg in mouse and 495 mg/kg in guinea pig.[MSDS]"
DB01053,Benzylpenicillin,"Oral LD<sub>50</sub> in rat is 8900 mg/kg [MSDS]. Neurological adverse reactions, including convulsions, may occur with the attainment of high CSF levels of beta-lactams. Neutropenia can occur if high doses are administered consistently for over 2 weeks."
DB01056,Tocainide,"The oral LD<sub>50</sub> of tocainide was calculated to be about 800 mg/kg in mice, 1000 mg/kg in rats, and 230 mg/kg in guinea pigs; deaths were usually preceded by convulsions."
DB01057,Echothiophate,"Side effects include blurred vision or change in near or distant vision and eye pain. LD50: 174 mcg/kg in rats. (MSDS)"
DB01058,Praziquantel,"The acute toxicity of praziquantel is relatively low, as demonstrated by oral LD<sub>50</sub> values ranging between 200 - 2976 mg/kg in various species.[L40268]  Published studies have not identified an association between praziquantel use during pregnancy and major birth defects, miscarriage, or adverse maternal or fetal outcomes. In animal reproduction studies conducted in pregnant rats and rabbits no adverse developmental outcomes were observed with oral administration of praziquantel during organogenesis at approximately 0.65 times (rats) or 1.3 times (rabbits) the highest recommended human daily dose of 75 mg/kg/day, based on body surface area.[L50021]   Mutagenicity studies of praziquantel published in the scientific literature are inconclusive. Long-term oral carcinogenicity studies in rats and golden hamsters did not reveal any carcinogenic effect at doses up to 250 mg/kg/day (about half of the human daily dose based on body surface area). Praziquantel had no effect on fertility and general reproductive performance of male and female rats when given at oral doses ranging from 30 to 300 mg/kg body weight (up to 0.65 times the human daily dose based on body surface area).[L50021]"
DB01060,Amoxicillin,"Patients experiencing an overdose may present with hematuria, oliguria, abdominal pain, acute renal failure, vomiting, diarrhea, rash, hyperactivity, and drowsiness.[A190660,L11650] Treat overdose with symptomatic and supportive treatment, which may include emesis or hemodialysis.[L11650]"
DB01062,Oxybutynin,"The acute oral LD50 in rats is 460 mg/kg.[L8645]  **Overdose information**  An overdose with oxybutynin may manifest clinically as CNS overactivity, fever, palpitations, cardiac arrhythmias, urinary retention, respiratory failure, paralysis, in addition to coma.[T689,L8648] Provide supportive care immediately. Activated charcoal in addition to a cathartic agent should be administered. There have been 2 reports of an overdose with a 100 mg dose of oxybutynin. One case was a 13-year-old boy and another was a 34-year-old woman. Alcohol was also ingested simultaneously in both cases. The patients received supportive treatment and fully recovered.[T689]"
DB01064,Isoprenaline,"Patients experiencing an overdose may present with tachycardia, arrhythmias, palpitations, angina, hypotension, or hypertension.[L33160] Overdose should be treated by reducing or stopping administration of isoprenaline and monitoring blood pressure, pulse, respiration, and ECG.[L33160]  In rats, the LD<sub>50</sub> is 2221 mg/kg orally, 128 mg/kg intraperitoneally, and 600 mg/kg subcutaneously.[L33189] In mice, the LD<sub>50</sub> is 1260 orally and 450 mg/kg intraperitoneally.[L33189]"
DB01065,Melatonin,"<p>Generally well-tolerated when taken orally. The most common side effects, day-time drowsiness, headache and dizziness, appear to occur at the same frequency as with placebo. Other reported side effects include transient depressive symptoms, mild tremor, mild anxiety, abdominal cramps, irritability, reduced alertness, confusion, nausea, vomiting, and hypotension. Safety in Adults: Evidence indicates that it is likely safe to use in oral and parenteral forms for up to two months when used appropriately. Some evidence indicates that it can be safely used orally for up to 9 months in some patients. It is also likely safe to use topically when used appropriately. Safety in Children: Melatonin appeared to be used safely in small numbers of children enrolled in short-term clinical trials. However, concerns regarding safety in children have arisen based on their developmental state. Compared to adults over 20 years of age, people under 20 produce high levels of melatonin. Melatonin levels are inversely related to gonadal development and it is thought that exogenous administration of melatonin may adversely affect gonadal development. Safety during Pregnancy: High doses of melatonin administered orally or parenterally may inhibit ovulation. Not advised for use in individuals who are pregnant or trying to become pregnant. Safety during Lactation: Not recommended as safety has not be established.</p> <p>Oral, rat: LD<sub>50</sub> &ge;3200 mg/kg</p>"
DB01066,Cefditoren,"Information on cefditoren pivoxil overdosage in humans is not available. However, with other b-lactam antibiotics, adverse effects following overdosage have included nausea, vomiting, epigastric distress, diarrhea, and convulsions. In acute animal toxicity studies, cefditoren pivoxil when tested at the limit oral doses of 5100 mg/kg in rats and up to 2000 mg/kg in dogs did not exhibit any health effects of concern."
DB01067,Glipizide,"In rats, the oral LD<sub>50</sub> is reported to be greater than 4000 mg/kg and the intraperitoneal LD<sub>50</sub> is 1200 mg/kg. The lowest published toxic dose (TDLo) via oral route in child was 379 μg/kg.[MSDS]   Symptoms of overdose in sulfonylureas, including glipizide, may be related to severe hypoglycemia and may include coma, seizure, or other neurological impairment. These are symptoms of severe hypoglycemia and require immediate treatment with glucagon or intravenous glucose and close monitoring for a minimum of 24 to 48 hours since hypoglycemia may recur after apparent clinical recovery. Mild hypoglycemic symptoms without loss of consciousness or neurologic findings should be treated with oral glucose.[label]"
DB01068,Clonazepam,"Benzodiazepines like clonazepam commonly cause drowsiness, ataxia, dysarthria, and nystagmus. Overdose with clonazepam is generally not life-threatening if the drug is taken alone, but may lead to areflexia, apnea, hypotension, cardiorespiratory depression, and coma. Coma, if it does occur, usually lasts a few hours but it can become more protracted and cyclical, especially in elderly patients. Increased frequency of seizures may occur in patients at supratherapeutic plasma concentrations. Benzodiazepine respiratory depressant effects are more serious when compounded in patients with respiratory disease.  An increased risk of congenital malformations associated with the use of benzodiazepine drugs like clonazepam has been suggested in several studies [FDA Label] [F3763, F3796]. There may also be non-teratogenic risks associated with the use of benzodiazepines during pregnancy [FDA Label] [F3763, F3796]. There have been reports of neonatal flaccidity, respiratory and feeding difficulties, and hypothermia in children born to mothers who have been receiving benzodiazepines late in pregnancy [FDA Label] [F3763, F3796]. In addition, children born to mothers receiving benzodiazepines late in pregnancy may be at some risk of experiencing withdrawal symptoms during the postnatal period [FDA Label] [F3763, F3796]. In general, it is best for patients who are of childbearing potential and also use benzodiazepines like clonazepam to discuss such matters with their health care professionals as careful consideration must be undertaken regarding the intersection of the risks of untreated seizure potential in the patient and any possible toxicity to the fetus [FDA Label] [F3763, F3796].  Although the active ingredient of clonazepam has been found to pass into the maternal milk in small amounts only, mothers receiving clonazepam should not breast-feed their infants [FDA Label] [F3763, F3796].  Since the possibility that adverse effects on the physical or mental development of the child could become apparent only after a number of years, the risk-benefit consideration of the long-term use of clonazepam in pediatric patients younger than five years of age is important [FDA Label] [F3763, F3796].  The pharmacological effects of benzodiazepines like clonazepam appear to be greater in elderly patients than in younger patients even at similar plasma benzodiazepine concentrations, possibly because of age-related changes in drug-receptor interactions, post-receptor mechanisms, and organ function [FDA Label] [F3763, F3796]. In general elderly patients should be started on the lowest possible dose of clonazepam and observed closely [FDA Label] [F3763, F3796]. There is an increased risk for falls and fractures among elderly and debilitated benzodiazepine users [FDA Label] [F3763, F3796]. The risk is increased in those taking concomitant sedatives, including substances like benzodiazepines, alcoholic beverages, and so on [FDA Label] [F3763, F3796].      Some oral LD50 values documented are >4000 mg/kg for the mouse model, >4000 mg/kg for the adult rat model, and >2000 mg/kg for the rabbit model [F3763]."
